AppointmentID,No-show
22278,0
104620,0
39614,1
90806,0
39523,0
70131,0
88389,1
55494,0
40091,0
69375,0
68661,1
50662,0
28480,1
31859,0
97809,0
56475,0
1380,1
30554,1
87800,0
47168,0
66821,0
50143,0
85888,0
66870,0
92270,1
90814,1
43818,0
84948,0
39930,0
63195,0
8228,0
31787,0
9602,1
74228,0
110295,0
45837,0
68062,0
2008,0
106393,0
41363,1
61641,0
68600,0
86259,0
89069,0
66232,0
30376,0
29073,0
27148,0
79897,0
42106,1
69226,0
55181,0
106072,0
8719,0
19211,0
93216,0
87374,0
45062,0
85110,0
100432,0
46866,0
29935,1
52845,1
65962,0
32364,0
45130,0
64023,0
33684,0
93854,0
23643,0
40618,1
58242,0
32377,0
78534,1
81033,0
35372,0
64835,0
55865,0
86572,0
29515,0
90393,1
34774,0
56150,1
47760,0
102153,1
38802,1
39921,0
62626,0
26286,0
11189,0
105649,0
81084,0
63799,0
41649,0
25024,0
44792,0
96221,0
96811,0
46161,1
3614,0
38819,0
34049,0
9902,0
52941,0
16936,0
1966,0
92594,0
5225,0
33621,1
62620,0
35755,0
108268,0
21516,0
93523,0
85994,0
341,0
59927,0
47677,0
63063,0
48253,0
73157,0
50237,0
85185,0
94309,0
13477,0
11040,1
55098,0
66699,0
105011,0
13290,1
48000,0
15613,0
109712,0
43566,0
37687,0
74206,0
62229,0
99523,0
77529,0
75473,0
66122,0
105150,0
64283,0
56231,0
77745,1
21293,0
33928,0
77560,0
32043,0
88800,0
17814,1
89757,0
1852,0
61337,0
69520,0
9206,0
76279,0
29406,0
65636,0
76141,0
79186,0
38580,1
22603,1
4904,0
48830,0
55531,0
106280,0
42881,0
14254,0
55341,1
93129,0
40712,0
29260,0
15621,0
37911,0
104491,0
89824,1
42896,0
35272,0
33710,0
12250,0
87871,0
45627,1
6989,1
90604,0
28689,0
46879,0
60626,0
88382,0
32414,1
34009,0
80804,1
58179,0
107324,0
4513,0
84533,0
94087,0
107585,0
75365,0
89295,0
105680,0
9249,0
56975,0
57334,0
73733,0
429,0
22973,0
89240,0
109149,1
43328,0
54394,0
78759,0
42910,0
44709,0
37781,1
61857,0
37005,1
22685,0
71362,0
12238,0
25802,0
56992,0
4440,0
46816,1
102318,1
21218,0
14805,0
525,1
48810,0
102339,1
100568,0
76658,0
89989,0
38486,0
63703,1
3697,0
28442,0
40207,0
30578,0
5929,1
23916,0
30495,1
4811,0
77836,0
56534,1
27989,0
89703,0
5604,0
62810,0
85386,0
95460,1
40648,0
96810,0
37644,0
94428,0
18649,0
102999,0
108754,0
59953,1
34199,1
11744,0
41678,0
15750,1
49749,0
23338,0
35442,1
20350,0
33562,0
60828,0
95565,1
88562,0
90861,1
38163,0
57839,0
36650,1
38124,0
920,0
82756,0
60724,1
68434,0
81168,0
103673,1
60246,0
101480,0
62079,0
91341,0
11088,0
78302,0
99098,0
7441,0
84684,0
74393,0
56634,0
86415,0
56104,0
43264,0
13959,0
10407,1
99717,0
65111,0
97015,0
8047,0
91,0
38688,0
77881,0
79727,0
82000,1
56732,1
88615,0
25614,0
82699,0
3977,0
51385,0
24781,0
95916,0
4496,0
2161,1
39039,1
46364,0
12529,0
39948,0
36906,0
35264,1
76063,0
84237,0
40307,0
41236,1
35721,0
84689,0
20813,0
75513,0
82194,1
108086,1
97342,0
1060,0
73797,0
37802,0
106767,0
92952,1
28056,1
46004,0
51336,0
26494,0
97087,0
45093,0
94668,0
621,0
27227,0
19974,0
47226,0
12649,0
60397,0
104482,0
4095,0
102393,0
80741,1
53782,0
65730,0
97886,0
95448,1
52729,0
17934,0
18486,1
30326,0
55345,0
56904,0
19421,0
44071,0
59141,0
75130,0
1322,1
5789,0
74555,0
61380,0
79153,0
10026,0
64894,1
74481,1
49980,0
44753,0
46407,0
71929,1
90548,0
86326,1
90781,0
20154,0
42031,0
83723,0
83808,0
35756,0
76267,0
20272,0
24716,0
33658,1
67617,0
91978,0
71483,0
25837,1
45172,0
5953,1
16930,0
64410,1
43456,0
72044,0
186,0
55051,0
42153,1
4034,0
39885,0
98205,1
81225,0
28728,0
5952,1
93508,0
44419,0
107653,0
16745,0
42688,0
28137,0
47682,0
30634,0
82387,0
28674,0
78454,0
37899,0
38572,1
52773,1
101944,0
74361,0
49198,0
43504,0
48498,0
50230,0
3929,0
80117,0
103247,1
32240,0
60087,0
100651,0
41802,1
74602,0
74870,0
28584,0
47251,0
61778,0
40235,0
61218,0
86121,0
28267,0
505,0
23957,0
36459,0
90461,0
48827,0
50275,0
53825,1
26792,1
52180,1
41518,0
31926,0
37054,0
65130,0
82618,1
77110,0
36986,0
74309,1
46528,1
23230,0
56497,0
13943,0
44925,0
54618,0
107005,0
15959,0
95196,0
65588,0
69279,0
85032,0
84857,0
32490,1
50633,0
7880,0
108629,0
85104,0
77965,0
59952,0
27465,0
90464,0
36883,0
77522,0
4771,0
40010,0
37837,0
35363,0
82278,0
91635,0
82323,0
59283,0
77190,0
15643,0
17208,0
53190,1
57621,1
86934,1
4325,0
94272,1
68566,0
80426,1
38053,0
86524,0
81547,0
53037,1
89919,0
93611,0
94167,0
21389,0
72709,0
98125,0
98332,0
102465,0
11737,0
28042,1
103536,1
52028,0
89442,0
71767,1
107075,0
90755,0
31009,0
87715,1
91578,1
16022,1
68824,0
54037,0
72284,1
30162,0
22697,0
12883,0
64433,1
62463,0
48835,0
93785,1
94983,0
52506,0
94685,0
1315,1
12543,1
70065,1
106586,0
70685,0
94802,0
32684,0
19786,0
23863,0
16898,0
88536,0
16783,0
5791,0
106598,1
26692,0
108137,0
72081,1
61674,0
12590,0
14097,1
85593,0
52361,0
428,0
110082,0
6177,0
93622,1
92409,0
83937,0
39052,0
1348,0
73550,0
22384,1
7541,0
23373,0
90187,0
80237,1
58056,0
95982,0
22524,0
60158,0
106961,0
91651,0
86530,0
87344,0
1048,0
91657,1
410,0
65812,0
36657,0
72120,0
82874,1
46089,0
5526,0
35100,0
3874,0
98548,0
63297,0
51282,0
20347,0
83759,0
19737,0
50482,0
51867,0
59471,0
15158,1
55980,1
31326,0
69515,0
32874,1
12650,0
71276,0
40015,0
43213,1
24672,0
52358,0
7346,0
90796,0
58930,0
99219,0
100001,0
103106,0
10045,0
78756,0
88336,0
14886,1
46368,0
44347,0
50752,0
76585,0
30983,1
100980,1
90634,0
13179,1
94815,0
94267,0
93571,0
60259,0
83313,0
69149,0
2167,0
32612,0
96481,0
97588,1
23672,0
38431,0
97257,0
93067,0
94162,1
108382,1
25375,1
27252,0
44725,0
97815,0
16072,0
12368,0
62191,0
12325,0
60557,1
11432,0
108111,1
87153,0
49532,0
25341,0
28323,1
100921,0
64256,0
32410,0
91050,0
105376,0
99356,1
57539,0
9694,0
92102,0
63032,0
8854,0
70777,0
108013,0
43594,0
67671,0
75935,0
43649,1
60169,0
26860,0
26446,1
33024,0
22464,0
28846,0
101842,1
14364,0
31692,1
11894,0
2848,1
55392,0
71252,0
25652,0
47722,0
107788,0
91365,0
21592,0
64521,0
1387,0
87220,0
27826,1
50214,1
74245,0
5300,0
91745,0
3897,1
87394,0
66440,0
36521,0
31125,0
54197,0
16152,0
44670,0
39065,0
73618,0
38791,0
57561,0
23531,0
46742,0
23846,0
8008,0
63531,0
102323,0
33184,0
83277,0
19390,0
33269,1
45829,0
103399,0
30756,0
4498,0
21549,0
75794,0
19261,0
24436,0
44313,0
21945,0
73957,0
51585,0
41797,0
80878,0
75429,0
46409,0
67862,0
67179,0
8543,0
99029,0
78521,0
37316,0
48550,0
38081,0
100855,0
7366,0
16474,0
15132,0
22271,0
94444,0
42570,0
105409,0
75811,0
34944,1
87034,0
5549,0
77507,0
28075,1
57107,1
47641,1
104381,0
24582,0
25171,0
86443,0
74444,0
48237,0
85329,0
64938,0
26933,0
11436,0
52426,0
64402,1
78800,0
71803,0
81300,0
76117,0
79349,0
40810,0
30136,0
23754,0
8559,0
5869,0
50444,0
12766,0
86410,1
42555,0
6166,0
34637,0
34893,1
3319,1
41079,1
107065,0
32189,0
82220,1
40359,0
65073,0
29413,0
106534,0
76042,0
22929,1
67676,0
37537,0
76301,1
40424,1
11335,0
7641,0
76156,0
21372,0
33554,0
65566,0
31377,1
69017,1
57453,0
57969,0
5688,1
15807,1
42050,0
104626,0
53745,1
74654,0
105122,0
46997,0
73872,0
105521,0
60274,1
91810,0
69933,0
72357,0
18664,0
56783,0
87494,0
42253,0
35188,0
75262,0
13005,0
58668,0
25764,0
14300,0
97205,1
34965,0
98400,0
67019,0
34080,1
59646,0
42421,0
6194,0
71023,0
9180,1
98036,0
23797,1
81508,1
20225,0
89136,0
5815,0
46020,0
102102,1
76659,0
71945,1
95921,0
98248,0
6785,1
37290,0
2152,0
47520,0
69627,0
107279,0
30701,0
97110,0
85901,1
4065,1
76638,0
90123,0
104635,0
54379,0
52202,0
53600,0
64984,0
19955,0
20503,0
61958,0
37833,1
54902,0
91052,1
25252,1
96680,0
46399,0
40383,0
108672,0
61496,0
101635,0
60728,1
91213,0
7339,0
95713,1
108149,0
99378,0
62314,0
44284,0
47525,0
90651,0
15446,0
84302,0
108445,0
104133,0
48913,0
106000,0
95511,1
33213,0
38949,0
2474,0
105739,0
22461,0
57335,0
52795,0
71669,1
86446,0
73017,0
1047,1
17213,0
36638,0
41473,0
20094,0
15525,0
80289,0
77517,1
24963,0
95907,1
5783,0
53088,1
31878,1
19914,1
81959,0
101150,0
96592,0
27395,0
51294,1
53339,0
74942,0
28841,1
109189,0
50204,0
9556,1
95038,1
65699,0
90675,0
88163,0
25716,0
84647,0
63787,0
109786,1
56585,1
80161,0
98298,0
80415,1
19209,0
30533,1
79505,1
108304,0
39721,0
6303,0
73026,0
38107,0
43844,0
101049,0
89184,0
30708,1
52741,1
4630,0
22611,0
96016,0
86693,0
63395,0
43411,1
65810,0
28563,0
1290,0
66692,0
94117,1
83409,0
1402,0
107400,0
65613,1
92686,0
107591,0
37007,1
107992,0
51951,0
68891,1
44720,0
87864,0
64421,0
18433,0
83992,0
71816,0
52339,0
107876,0
26375,0
23708,0
15287,0
6597,0
80080,0
46130,0
6837,1
37973,1
68784,0
66121,0
23644,0
39151,0
99669,0
39617,1
2102,1
12599,0
20267,0
90011,1
6145,0
93895,0
43510,0
201,0
58344,0
27463,1
24034,0
3076,0
108931,0
44993,0
87676,0
97336,0
21973,1
87069,0
97701,1
14107,1
101213,0
99527,0
55628,0
86021,0
102765,0
85608,0
43695,0
99683,0
13561,1
56554,1
5999,1
90538,0
93534,0
53388,1
100137,0
15756,1
98373,1
46941,0
53018,0
17122,0
100241,0
85202,0
72393,0
36197,0
100201,0
102691,0
40121,0
61662,1
40716,0
66933,0
16672,0
97492,0
86736,0
80803,1
19791,0
53259,0
62067,0
95120,0
67339,0
77250,0
14401,0
103765,0
98135,0
12187,0
90690,0
36773,0
44457,1
90936,0
51780,0
101967,0
86267,0
47088,1
102062,0
34997,1
78525,0
69242,0
97654,0
53464,1
20660,0
21995,0
39494,1
20576,0
84229,0
89202,0
51139,0
79128,0
77133,0
5907,0
80590,0
90540,0
106872,0
1118,0
84168,1
7116,0
56290,1
64318,1
79982,0
92589,0
89284,0
21502,0
28258,0
11847,0
92390,1
85492,1
38040,1
76450,0
34963,0
58164,0
96619,0
88446,0
49650,1
62889,0
20682,0
35227,0
96029,0
20579,0
43960,0
18874,1
50501,0
102416,0
34874,0
41546,0
29816,0
57625,0
46327,1
89890,0
38133,0
110152,0
63152,0
69490,0
96222,0
53167,0
76249,0
17146,0
82968,1
84332,0
31119,0
9912,0
44339,0
73249,1
41407,1
43713,0
60097,1
68770,0
78664,1
48565,0
23105,0
46155,1
66669,0
104014,0
72408,0
22175,0
96274,0
53875,0
64257,0
6650,0
25913,0
89518,0
12506,0
3195,0
57553,0
90753,0
28588,0
65956,0
2322,1
14054,1
26772,0
61172,1
77516,0
94157,0
63286,1
18829,0
63520,0
66648,0
89842,0
20091,1
46585,1
82751,0
80282,0
34177,0
58167,0
60762,0
61230,1
59700,0
18496,0
75679,0
38945,0
20214,0
84164,0
30019,0
101515,0
40732,0
23514,0
35492,1
68118,1
77708,0
25353,1
17346,0
80787,0
49947,0
22079,0
62517,0
45198,1
86929,0
41956,1
37960,0
75600,0
19392,0
33703,0
71006,0
103632,1
4663,0
3673,0
11456,0
54521,0
58278,1
43140,0
103582,1
31272,0
25376,0
74784,0
28583,0
16136,1
33447,0
108289,1
15742,0
62467,0
60961,0
91645,1
104328,1
34665,0
97842,0
39160,0
105155,0
63923,0
1512,0
77155,0
55579,1
49406,0
16512,0
58106,0
21624,0
96132,0
25726,0
29326,0
51621,0
58158,0
67174,0
67701,0
29109,0
20262,0
85126,0
55811,0
38340,0
62649,0
58845,0
110185,0
78044,0
60018,1
39259,0
98240,0
54329,0
50569,0
53972,0
82878,1
61450,0
72978,1
44995,0
52886,1
10566,0
43742,0
76791,0
55788,0
3613,0
63433,0
17179,0
93143,0
17076,0
85313,0
3547,1
97167,0
54581,0
87302,0
82257,0
99175,0
53640,1
36643,1
110293,0
61935,0
65764,0
81063,0
39434,0
29820,0
21165,0
22892,0
98526,0
59776,0
70576,0
92337,0
42909,0
45668,0
96759,1
56667,0
20921,1
7433,0
86656,0
59195,1
34445,0
61438,0
92434,0
41540,0
70312,0
95727,1
25729,0
20803,0
76158,0
25128,1
77565,0
3899,0
62454,0
12083,1
2731,0
37777,0
92800,1
105783,1
105245,0
64678,0
47428,1
64279,0
69410,0
46056,0
74288,0
2154,0
23076,0
44973,0
35487,0
73853,0
91609,1
30149,1
61921,0
24913,0
13540,0
56348,1
80248,0
105723,0
41131,1
49767,0
36249,0
92068,0
11313,0
58519,0
521,0
14305,0
62361,0
103300,1
36211,0
32751,0
19269,0
49066,0
6072,0
12046,1
98939,0
53611,0
1452,0
52884,0
65880,0
78962,1
66161,0
70239,0
108424,0
32108,0
98045,0
52605,0
43430,0
10682,1
80966,0
39329,1
73657,0
104785,1
65980,0
55855,1
21840,0
73536,0
13260,0
41398,1
27212,0
12951,0
65411,0
78316,0
2225,0
9590,0
38337,0
62961,0
103742,0
97812,0
4229,1
1633,1
88639,1
95485,1
12503,0
95845,0
24438,0
12998,1
87792,0
26516,0
58284,0
85725,0
20691,0
74401,0
35352,0
11014,0
28808,1
35766,0
39714,0
36771,1
7003,0
73600,0
86580,0
34190,0
33017,0
13840,0
73146,0
100725,0
77738,0
90340,1
32342,0
26079,0
89659,0
88990,0
67672,0
38239,0
25576,1
108694,0
2891,0
39830,0
15820,0
33888,0
106289,0
88656,0
44877,1
6983,0
98225,0
79124,0
103308,0
4863,0
12655,0
88238,0
109436,1
46890,0
25023,0
98532,0
96069,0
46934,0
103157,1
31581,1
102666,1
87738,0
25238,0
54948,0
34236,0
78504,0
104911,0
33753,0
72806,0
74326,0
32032,0
97271,0
42409,0
54793,1
39538,0
11529,0
16177,0
59249,0
43449,1
61723,0
44960,0
53930,0
55047,0
55976,0
34144,0
33419,0
95884,1
66336,0
17233,0
49147,0
30463,0
105592,0
9330,0
96301,0
38471,0
90927,0
6750,0
72670,0
87863,0
9841,0
22944,0
65156,0
25868,0
40952,0
24957,0
62401,0
53065,1
93640,0
25243,0
90714,0
56537,1
97506,0
24257,1
29133,1
22657,1
106632,0
23153,0
109932,0
30864,0
98,0
50868,0
88968,0
43929,1
13661,0
97857,0
31982,0
37562,1
92425,0
80319,0
107356,0
25788,0
45223,0
96442,0
18248,1
107792,1
6241,0
19632,0
95551,0
56454,1
3896,0
68280,0
34014,0
99497,0
56120,1
73828,0
88728,0
87966,0
104005,0
108778,0
32569,0
88506,1
98027,0
88465,0
4869,0
107955,0
39351,0
66431,0
26253,0
71179,1
82023,1
80355,1
72023,0
58392,1
12124,1
26565,1
72308,0
66536,1
104582,0
18544,0
18641,0
46285,0
105197,0
49657,0
38412,0
68766,0
6781,0
63050,0
103529,1
57723,1
8089,0
2582,0
98637,0
49129,0
20000,0
20240,0
89944,0
85361,0
58211,0
80776,0
67846,0
93187,0
42034,1
27519,0
49048,0
23282,0
16331,0
61094,0
36947,1
103309,0
43855,0
15190,0
20728,0
4113,1
87422,0
74166,0
7613,0
31753,0
98309,0
81023,0
45044,0
37718,1
62966,0
26193,0
93536,0
39411,0
65204,0
50928,0
19315,0
14196,0
96032,0
23917,0
83970,0
59277,1
51794,1
96875,0
20510,0
102366,0
80024,0
100460,0
91374,0
33285,0
92903,1
10343,0
75314,0
65407,1
16222,0
72892,0
109150,0
50179,0
78861,1
38432,0
101062,0
54464,0
9193,0
102448,0
96963,0
27733,0
98385,0
39975,0
100972,1
108742,1
6875,1
87917,0
92704,0
82100,1
26724,1
91149,0
38606,1
1544,0
95454,0
107054,0
1203,0
53209,1
62307,0
97510,0
110054,1
101013,0
38582,1
7096,0
32816,1
28650,0
50722,1
20385,0
99529,0
17254,0
105222,0
104330,1
1295,0
19778,0
64864,0
3915,0
39249,1
84662,0
82247,0
29040,0
80509,0
36862,0
37885,0
31267,0
24098,0
6249,0
48687,0
49571,0
7291,0
56743,0
64672,0
42684,0
34666,0
95912,1
10239,0
75021,0
52826,1
58264,1
54783,0
95198,0
24184,1
26262,0
29861,0
105945,0
107761,0
24901,0
55712,1
107110,0
21713,0
87093,0
953,0
51909,0
22023,0
45422,0
99203,0
2131,1
103957,0
57770,0
80368,0
57503,1
46914,0
31344,0
35466,1
18500,0
86955,0
83064,0
106614,0
38020,0
108488,1
80305,0
74238,0
6871,0
98817,0
77624,0
54815,0
45424,1
64628,0
61524,0
15673,1
16083,0
7126,0
18023,1
22452,0
93093,0
69567,0
53718,1
28437,1
30453,1
110165,1
29981,0
29479,0
23228,0
91008,0
85232,0
62788,0
109847,0
84189,0
40465,0
38528,0
2805,0
97641,0
69716,0
69623,0
108526,1
95434,1
6872,0
5764,0
6558,1
99415,1
62838,0
106802,0
102762,0
7646,0
65959,0
18842,0
39403,0
44904,0
98093,0
97145,0
19353,0
6444,0
26197,1
70747,0
74177,0
59188,0
72016,0
75460,0
14375,0
18237,0
93421,0
28888,0
2406,1
59674,0
92947,0
109372,0
38929,0
83148,1
19891,0
43174,0
76110,0
78831,0
26699,0
16510,0
98050,0
75840,0
91639,1
100403,0
45698,0
22217,0
19662,0
71909,0
68639,0
42603,0
44727,0
83858,0
41283,0
57820,1
94262,1
63673,0
73380,0
77335,0
12107,0
962,0
61955,0
59209,0
82346,0
59352,0
79585,0
40605,1
41015,0
76481,0
36864,0
90176,0
8169,0
103978,0
17308,0
42007,0
34569,0
5046,0
48969,0
1993,0
5214,1
29137,0
87506,0
70403,0
58890,0
110328,0
92392,0
29365,1
85234,0
108496,0
79103,0
13114,0
44343,1
19597,1
70731,0
70612,0
98417,0
66659,0
18303,0
32387,0
103600,0
103775,0
33704,0
49195,0
109595,1
36879,0
25069,0
13853,0
85792,0
30680,0
59282,0
67998,1
18427,0
105335,1
85025,0
104000,1
34676,0
90908,1
47138,0
54562,1
19339,0
80495,0
102433,0
101364,0
68303,0
60079,0
107039,1
106206,0
4204,1
38860,0
107663,0
32834,0
24692,0
82236,1
97403,1
15444,1
28399,0
69950,0
73540,0
54257,0
64721,0
16521,1
43126,1
78276,0
46734,1
12885,0
51784,0
55247,0
17914,0
7255,0
109979,0
91650,0
102683,0
75814,0
91542,0
31612,1
13019,0
84211,0
61974,0
60775,1
101974,0
78079,0
53754,0
48490,0
14809,0
35527,1
44155,0
32586,0
42286,1
63773,0
46393,1
106034,0
41754,0
70580,0
13404,0
75055,0
97586,0
26767,0
489,0
41926,0
18577,0
32584,1
225,0
18120,0
52891,0
52387,0
92847,0
75177,0
79192,0
58422,1
82737,0
32706,1
93585,0
70745,0
3348,0
45314,0
32650,0
21082,1
81386,0
12445,1
16112,0
1748,0
61528,0
64391,1
100401,1
61419,0
59569,0
68401,0
78901,0
60743,1
92220,0
26037,0
28139,0
86517,0
108690,0
29261,0
37862,0
23890,0
28409,0
18364,0
67099,0
74352,0
32884,0
36414,1
25421,0
84342,0
106151,0
3075,0
22176,0
12110,1
47016,0
55245,0
51143,0
58303,0
45744,0
60492,0
41651,0
53486,0
96457,0
97207,1
10493,0
32730,0
63563,0
36682,0
69800,0
27894,0
3885,0
92929,0
7290,0
40651,0
103885,1
54655,1
33507,0
98137,0
3409,1
65905,0
36997,0
74860,1
101715,0
48074,0
97168,0
29211,0
24033,1
74833,1
57972,0
59224,0
19038,1
91386,0
45325,0
26931,1
94822,0
105481,0
9293,0
36570,0
4185,0
76723,0
27836,1
100646,1
6637,0
44806,0
95660,0
71400,0
39671,1
65547,0
18286,0
80304,0
44375,0
9721,1
2875,0
91259,0
4560,0
58346,0
61222,1
25224,1
21680,0
78896,0
53372,1
56874,0
44434,0
62928,0
9744,0
16912,1
94015,0
76517,1
81180,0
15124,0
64474,1
18949,0
23973,0
72405,0
18806,0
38957,0
20832,0
16071,0
73671,0
44872,1
94055,0
90636,0
27155,0
36747,0
12258,0
107649,0
27104,0
94252,0
94266,1
87588,0
24052,0
86291,0
39596,0
106742,1
110065,0
51477,0
108001,0
1368,0
19354,0
49124,0
2563,0
971,0
109983,0
68061,0
21893,0
99746,0
90047,0
41890,1
62789,1
50023,0
29245,0
58858,0
80980,0
75943,1
48262,0
87427,0
98133,0
3282,1
63072,0
40752,0
107076,0
41700,0
5519,0
253,0
109123,0
31463,0
55236,0
58439,0
28539,0
13572,0
57959,1
47273,0
5007,0
2933,0
20555,0
39416,1
45571,0
67932,0
89942,0
4745,0
12080,0
42807,0
92528,0
10850,1
68957,1
89463,0
2126,0
39982,0
5748,1
17768,0
78706,1
41566,0
50678,0
91892,1
72316,0
44277,0
20956,0
84586,0
87781,0
10949,0
19848,0
18457,0
78640,1
109778,0
1940,1
47621,1
104086,0
14188,0
61930,0
71771,1
20676,0
12346,0
75802,0
9380,1
64431,1
3813,0
88997,0
2408,1
35429,0
105709,0
29117,1
8215,0
41159,0
108294,0
78957,1
24212,1
20414,1
65368,0
33395,0
54050,1
62458,0
48952,0
56838,1
87479,0
69100,1
68183,1
35347,0
35180,0
76354,0
31410,0
100262,0
68874,0
66613,0
13151,0
78054,0
66164,0
100834,0
44490,0
61767,1
71345,1
76742,0
11458,0
81038,1
40947,1
53559,0
70657,0
64180,0
104387,0
48869,0
77394,0
106828,1
28213,0
98972,0
30334,0
85007,0
1815,0
77615,0
60442,0
20979,0
55150,1
60080,0
24986,0
54556,0
45001,0
25458,0
110106,1
35729,0
60121,0
72854,0
84290,0
936,0
17149,0
25869,0
772,1
46704,0
27583,1
58163,0
42739,0
82452,1
73223,0
7105,0
60803,0
22565,0
15148,0
81793,1
70961,0
74862,0
26779,0
82753,0
94109,0
77445,1
25116,0
70652,1
110518,0
14310,0
546,1
1534,1
69648,1
37517,0
31015,1
76039,0
106473,0
31384,0
94858,0
94046,0
22914,0
75982,0
57280,0
88975,0
20326,0
104043,0
6186,0
98128,0
34417,0
106973,0
12334,0
33319,0
8995,0
47651,0
44982,0
5448,0
60370,0
43569,0
78428,1
108893,0
109321,0
43656,0
447,0
43367,1
48685,1
57905,0
44314,0
76613,0
68635,1
43629,1
52415,0
13671,0
25097,0
29776,0
13443,0
60670,0
77977,0
82842,0
96411,0
4526,0
62367,0
1020,0
90114,0
105420,0
54662,0
103624,1
47363,0
89545,0
73395,0
31813,1
51210,0
98155,0
57696,1
102190,0
51345,0
47846,1
22557,0
71534,0
1139,1
36794,0
21678,0
98502,0
94996,0
101672,0
72645,0
103026,1
58577,0
57532,0
55447,0
102214,1
49359,0
48912,1
22174,0
93194,0
1654,0
35217,0
51252,0
6432,0
38257,0
100709,0
11201,0
51945,0
34859,0
101522,1
66223,0
45787,1
563,1
49315,0
56330,0
1035,1
96858,0
97960,0
70566,1
74250,0
93317,0
2835,1
47164,0
23515,0
13198,0
36280,0
93142,0
26109,0
60643,1
42413,1
108357,1
6924,1
50405,0
28665,0
21493,1
18258,0
77489,0
19518,0
86232,0
43055,1
37121,1
82308,0
79379,0
14556,0
105527,0
65972,0
59060,0
81760,0
71738,0
71015,0
66805,0
28643,0
71995,0
26463,0
5918,0
63912,1
101494,0
96349,0
41014,0
18783,0
91984,0
1897,0
34399,0
45871,1
83978,1
47412,0
100363,0
14861,0
28974,0
50249,0
84152,0
19890,1
75022,0
54938,0
14496,1
79102,1
60146,0
27852,0
67073,0
14195,0
53225,0
8970,0
55526,0
14600,1
91955,0
15976,1
36338,0
82138,1
104844,0
71620,0
76401,0
40858,1
31404,0
9115,0
26629,0
91543,0
30797,0
51609,0
9202,1
90152,0
100523,0
18084,0
73342,0
95211,1
330,0
31735,1
56311,1
56129,1
12751,0
62932,0
20355,0
6267,1
107711,1
25106,0
96446,0
572,0
86010,1
43776,0
99229,1
24863,0
26526,0
61660,0
99275,0
18396,0
36876,0
16266,0
38251,0
100717,0
17738,0
97924,1
96909,0
110437,0
9423,1
26635,0
86341,0
15047,0
43735,0
48905,1
97548,0
94449,0
91553,0
85554,0
13505,0
73692,0
33350,0
44773,0
38539,0
66015,1
75687,0
5938,0
85390,0
19443,1
16823,0
50052,0
89552,0
70764,1
67190,0
35695,0
3221,0
50965,0
14258,0
75914,1
59433,0
44295,0
10642,0
32549,1
60570,0
67189,0
3528,0
50291,0
95627,0
85557,0
1372,1
86183,0
49448,1
26771,0
97992,1
72252,0
63850,0
86966,0
3253,1
65100,0
54794,0
108597,1
97187,0
77216,0
85819,0
54566,1
109297,0
3853,0
101640,0
87596,1
42310,1
98436,0
70154,1
1349,0
104338,0
46319,1
97116,0
86468,0
50195,0
9392,1
77469,0
107364,0
16407,1
60783,1
108896,0
59699,1
